"","ICC.c","ICCk.c","sigma2_b","sigma2_w","var.data","error.message","measure"
"adaptive_n_back.hddm_drift",0.414119996933545,0.585692865996585,0.0118105622921878,0.0167090995923917,0.0289101282037799,0,"task"
"adaptive_n_back.hddm_drift_load",0.445207475811273,0.616115655728052,0.0152057138484311,0.0189485056437791,0.0337089650478209,0,"task"
"adaptive_n_back.hddm_non_decision",0.330374725472044,0.496664164083275,0.0198548571537688,0.0402431334700596,0.0600271537284818,0,"task"
"adaptive_n_back.hddm_thresh",0.384071344845882,0.554987784807652,0.0141082431187987,0.0226251484974386,0.037028375567467,0,"task"
"adaptive_n_back.mean_load.logTr",0.756253774188102,0.861212411671782,0.0307816891175672,0.00992116773840521,0.0400847032558788,0,"task"
"angling_risk_task_always_sunny.keep_adjusted_clicks",0.351067315209931,0.519688858220039,0.0125423283998328,0.0231839493151198,0.0358260442461731,0,"task"
"angling_risk_task_always_sunny.keep_coef_of_variation",0.269861538257961,0.425025138769328,0.0115272243968159,0.0311881046242357,0.0424605606048373,0,"task"
"angling_risk_task_always_sunny.release_adjusted_clicks",0.222699459504899,0.364275060030002,0.00598933767971518,0.0209049246280181,0.0268197943500308,0,"task"
"angling_risk_task_always_sunny.release_coef_of_variation.logTr",0.355864810886126,0.524926685948211,0.0117145754637545,0.0212040360578074,0.032892436310697,0,"task"
"attention_network_task.alerting_hddm_drift",0.275510461509333,0.432000316458897,0.00717048048911561,0.0188556836348653,0.0278547031471242,0,"task"
"attention_network_task.conflict_hddm_drift",5.50071331875931e-24,1.10014266375186e-23,1.60296136987603e-26,0.00291409727609215,0.126257169898594,0,"task"
"attention_network_task.hddm_drift",0.448458790658586,0.619222022125574,0.0120271430739421,0.0147916936273735,0.026827200484596,0,"task"
"attention_network_task.hddm_non_decision",0,0,0,0.00942123741722665,0.0648334564526282,0,"task"
"attention_network_task.hddm_thresh",0.311607847439053,0.475153984550299,0.00432186881041171,0.00954770747250592,0.0466679454682905,0,"task"
"attention_network_task.orienting_hddm_drift",0.414327086657059,0.585899952798575,0.0134017220369272,0.01894403200261,0.032905673430508,0,"task"
"bickel_titrator.hyp_discount_rate_large.logTr",0.600319354293799,0.750249445753548,0.0231963590975771,0.0154436729647987,0.0372227774288393,0,"task"
