"","x"
"1","subID"
"2","adaptive_n_back.hddm_drift"
"3","adaptive_n_back.hddm_drift_load"
"4","adaptive_n_back.hddm_non_decision"
"5","adaptive_n_back.hddm_thresh"
"6","adaptive_n_back.mean_load.logTr"
"7","angling_risk_task_always_sunny.keep_adjusted_clicks"
"8","angling_risk_task_always_sunny.keep_coef_of_variation"
"9","angling_risk_task_always_sunny.release_adjusted_clicks"
"10","angling_risk_task_always_sunny.release_coef_of_variation.logTr"
"11","attention_network_task.alerting_hddm_drift"
"12","attention_network_task.conflict_hddm_drift"
"13","attention_network_task.hddm_drift"
"14","attention_network_task.hddm_non_decision"
"15","attention_network_task.hddm_thresh"
"16","attention_network_task.orienting_hddm_drift"
"17","bickel_titrator.hyp_discount_rate_large.logTr"
"18","bickel_titrator.hyp_discount_rate_medium.logTr"
"19","bickel_titrator.hyp_discount_rate_small.logTr"
"20","bis11_survey.Attentional"
"21","bis11_survey.Motor"
"22","bis11_survey.Nonplanning"
"23","bis_bas_survey.BAS_drive"
"24","bis_bas_survey.BAS_fun_seeking"
"25","bis_bas_survey.BAS_reward_responsiveness"
"26","bis_bas_survey.BIS"
"27","brief_self_control_survey.self_control"
"28","choice_reaction_time.hddm_drift"
"29","choice_reaction_time.hddm_non_decision.logTr"
"30","choice_reaction_time.hddm_thresh"
"31","cognitive_reflection_survey.correct_proportion"
"32","cognitive_reflection_survey.intuitive_proportion"
"33","columbia_card_task_cold.avg_cards_chosen"
"34","columbia_card_task_cold.gain_sensitivity"
"35","columbia_card_task_cold.information_use"
"36","columbia_card_task_cold.loss_sensitivity"
"37","columbia_card_task_cold.probability_sensitivity"
"38","columbia_card_task_hot.avg_cards_chosen"
"39","columbia_card_task_hot.gain_sensitivity.logTr"
"40","columbia_card_task_hot.information_use"
"41","columbia_card_task_hot.loss_sensitivity"
"42","columbia_card_task_hot.probability_sensitivity"
"43","dickman_survey.functional"
"44","dietary_decision.health_sensitivity"
"45","dietary_decision.taste_sensitivity"
"46","digit_span.forward_span"
"47","digit_span.reverse_span"
"48","directed_forgetting.hddm_drift"
